"Date","Time","TT","Species.","X.","Comments.Observations"
"2-Mar-03",1645,"snake trap","Nerodia fasciata",1,""
"5-Mar-03",1400,"snake trap","Thamnophis sauritus",1,""
"5-Mar-03",1730,"snake trap","Agkistrodon piscivorus",1,""
"6-Mar-03",1045,"snake trap","Agkistrodon piscivorus",1,""
"6-Mar-03",1045,"snake trap","Agkistrodon piscivorus",1,""
"10-Mar-03",1030,"snake trap","Nerodia fasciata",1,""
"10-Mar-03",1715,"snake trap","Agkistrodon piscivorus",1,""
"12-Mar-03",730,"snake trap","Nerodia fasciata",1,""
"13-Mar-03",1645,"snake trap","Agkistrodon piscivorus",1,""
"13-Mar-03",1645,"snake trap","Agkistrodon piscivorus",1,""
"14-Mar-03",950,"snake trap","Crotalus horridus",1,""
"14-Mar-03",950,"snake trap","Agkistrodon piscivorus",2,""
"19-Mar-03",1100,"snake trap","Agkistrodon piscivorus",1,""
"19-Mar-03",1100,"snake trap","Agkistrodon piscivorus",2,""
"20-Mar-03",1130,"snake trap","Agkistrodon piscivorus",1,""
"20-Mar-03",1800,"snake trap","Agkistrodon piscivorus",1,""
"21-Mar-03",1620,"bucket","Agkistrodon piscivorus",1,""
"21-Mar-03",1620,"snake trap","Agkistrodon piscivorus",1,""
"23-Mar-03",1210,"snake trap","Farancia erytrogramma",1,"YEAH!"
"25-Mar-03",1045,"bucket","Agkistrodon piscivorus",1,""
"25-Mar-03",1545,"snake trap","Agkistrodon piscivorus",1,""
"25-Mar-03",1045,"snake trap","Nerodia erythrogaster",1,""
"25-Mar-03",1045,"snake trap","Coluber constrictor",1,""
"26-Mar-03",1045,"snake trap","Coluber constrictor",1,""
"26-Mar-03",1610,"snake trap","Coluber constrictor",1,""
"27-Mar-03",1730,"snake trap","Agkistrodon piscivorus",1,""
"27-Mar-03",1730,"snake trap","Coluber constrictor",1,""
"28-Mar-03",1015,"snake trap","Coluber constrictor",1,""
"28-Mar-03",1625,"snake trap","Coluber constrictor",1,""
"29-Mar-03",800,"bucket","Farancia erytrogramma",1,""
"29-Mar-03",800,"snake trap","Farancia erytrogramma",1,""
"29-Mar-03",1730,"snake trap","Agkistrodon piscivorus",1,""
"29-Mar-03",1730,"snake trap","Coluber constrictor",1,""
"29-Mar-03",1730,"snake trap","Coluber constrictor",1,""
"29-Mar-03",1730,"snake trap","Coluber constrictor",2,"BIT MY FACE"
"30-Mar-03",1030,"snake trap","Agkistrodon piscivorus",1,""
"1-Apr-03",1230,"snake trap","Nerodia fasciata",1,""
"3-Apr-03",1730,"snake trap","Nerodia fasciata",1,""
"3-Apr-03",1730,"snake trap","Heterodon platirhinos",1,"MELANISTIC, PRETTY"
"5-Apr-03",1700,"bucket","Agkistrodon piscivorus",1,"HEAD IN BUCKET"
"6-Apr-03",1800,"snake trap","Heterodon platirhinos",1,""
"6-Apr-03",1800,"snake trap","Agkistrodon piscivorus",1,""
"13-Apr-03",1900,"snake trap","Agkistrodon piscivorus",1,""
"14-Apr-03",1634,"coffee can","Coluber constrictor",1,"COMING OUT OF C"
"15-Apr-03",915,"bucket","Nerodia floridana",1,""
"15-Apr-03",915,"snake trap","Farancia abacura",1,""
"15-Apr-03",1730,"snake trap","Coluber constrictor",1,""
"15-Apr-03",1730,"snake trap","Coluber constrictor",1,""
"16-Apr-03",1630,"snake trap","Coluber constrictor",2,""
"17-Apr-03",915,"snake trap","Farancia erytrogramma",1,""
"17-Apr-03",1720,"snake trap","Agkistrodon piscivorus",1,""
"17-Apr-03",915,"snake trap","Thamnophis sirtalis",1,""
"17-Apr-03",1720,"snake trap","Coluber constrictor",1,""
"18-Apr-03",1115,"bucket","Thamnophis sirtalis",1,""
"18-Apr-03",1115,"snake trap","Coluber constrictor",1,""
"19-Apr-03",900,"snake trap","Diadophis punctatus",1,""
"21-Apr-03",1700,"snake trap","Thamnophis sirtalis",1,""
"21-Apr-03",1700,"snake trap","Coluber constrictor",1,""
"22-Apr-03",1700,"snake trap","Coluber constrictor",1,"COVERED IN MAGGETS"
"24-Apr-03",1714,"snake trap","Coluber constrictor",1,""
"24-Apr-03",1714,"snake trap","Coluber constrictor",1,""
"26-Apr-03",1715,"snake trap","Coluber constrictor",1,""
"26-Apr-03",1715,"snake trap","Coluber constrictor",1,""
"26-Apr-03",1715,"snake trap","Coluber constrictor",1,""
"26-Apr-03",1715,"snake trap","Coluber constrictor",1,""
"27-Apr-03",945,"snake trap","Nerodia erythrogaster",1,""
"27-Apr-03",1710,"snake trap","Coluber constrictor",1,""
"27-Apr-03",1710,"snake trap","Coluber constrictor",1,""
"28-Apr-03",940,"snake trap","Agkistrodon piscivorus",1,"JUV"
"28-Apr-03",1745,"snake trap","Coluber constrictor",1,""
"30-Apr-03",1045,"snake trap","Nerodia erythrogaster",1,""
"30-Apr-03",1900,"snake trap","Coluber constrictor",1,""
"1-May-03",1715,"bucket","Coluber constrictor",1,""
"2-May-03",1050,"snake trap","Coluber constrictor",1,""
"3-May-03",930,"snake trap","Agkistrodon contortrix",1,""
"3-May-03",930,"snake trap","Farancia abacura",1,""
"3-May-03",1800,"snake trap","Nerodia erythrogaster",1,""
"4-May-03",1700,"bucket","Coluber constrictor",1,"JUVENILE"
"4-May-03",1700,"snake trap","Farancia abacura",1,""
"4-May-03",1700,"snake trap","Coluber constrictor",1,""
"4-May-03",1700,"snake trap","Coluber constrictor",1,""
"6-May-03",850,"bucket","Seminatrix pygaea",1,""
"6-May-03",850,"snake trap","Coluber constrictor",1,"BEAT UP"
"7-May-03",1520,"snake trap","Coluber constrictor",1,""
"8-May-03",850,"snake trap","Nerodia fasciata",1,""
"8-May-03",850,"snake trap","Coluber constrictor",1,""
"8-May-03",1735,"snake trap","Coluber constrictor",2,"NEITHER MRKD"
"9-May-03",815,"snake trap","Coluber constrictor",2,""
"9-May-03",1545,"snake trap","Coluber constrictor",1,""
"10-May-03",624,"snake trap","Agkistrodon piscivorus",1,""
"10-May-03",1800,"snake trap","Nerodia erythrogaster",1,""
"10-May-03",1800,"snake trap","Coluber constrictor",1,""
"10-May-03",1800,"snake trap","Coluber constrictor",1,"RELEASED"
"11-May-03",905,"bucket","Farancia erytrogramma",1,"HATCHLING"
"11-May-03",1815,"snake trap","Coluber constrictor",1,"MRKD  "
"13-May-03",945,"snake trap","Coluber constrictor",1,""
"14-May-03",800,"snake trap","Nerodia fasciata",1,""
"14-May-03",800,"snake trap","Pantherophis guttatus",1,"JUVENILE"
"18-May-03",2245,"bucket","Seminatrix pygaea",1,""
"19-May-03",740,"bucket","Nerodia fasciata",1,"JUV"
"20-May-03",830,"bucket","Storeria dekayii",1,""
"21-May-03",30,"bucket","Seminatrix pygaea",1,""
"21-May-03",1740,"snake trap","Seminatrix pygaea",1,""
"21-May-03",1740,"snake trap","Farancia abacura",1,""
"24-May-03",2330,"bucket","Nerodia fasciata",1,""
"28-May-03",1615,"snake trap","Nerodia erythrogaster",1,""
"28-May-03",1615,"snake trap","Nerodia erythrogaster",1,""
"28-May-03",1615,"snake trap","Coluber constrictor",1,""
"29-May-03",1645,"snake trap","Heterodon platirhinos",1,""
"29-May-03",1645,"snake trap","Agkistrodon piscivorus",1,""
"29-May-03",1645,"snake trap","Coluber constrictor",1,""
"30-May-03",825,"snake trap","Pantherophis guttatus",1,""
"30-May-03",1645,"snake trap","Coluber constrictor",1,""
"31-May-03",1730,"snake trap","Mastocophis flagellum",1,""
"2-Jun-03",1800,"snake trap","Coluber constrictor",1,""
"5-Jun-03",730,"bucket","Seminatrix pygaea",1,""
"5-Jun-03",730,"bucket","Diadophis punctatus",1,""
"8-Jun-03",1840,"bucket","Nerodia floridana",1,""
"16-Jun-03",855,"bucket","Seminatrix pygaea",1,""
"18-Jun-03",824,"bucket","Seminatrix pygaea",1,""
"19-Jun-03",830,"bucket","Seminatrix pygaea",1,""
"20-Jun-03",830,"bucket","Seminatrix pygaea",1,""
"20-Jun-03",830,"bucket","Seminatrix pygaea",1,""
"20-Jun-03",830,"bucket","Nerodia floridana",1,"DROWNED"
"20-Jun-03",1830,"snake trap","Coluber constrictor",1,""
"20-Jun-03",1830,"snake trap","Coluber constrictor",1,""
"21-Jun-03",1700,"snake trap","Coluber constrictor",1,""
"21-Jun-03",1700,"snake trap","Coluber constrictor",1,""
"22-Jun-03",909,"bucket","Seminatrix pygaea",1,"NEW"
"22-Jun-03",909,"bucket","Diadophis punctatus",1,""
"22-Jun-03",1700,"snake trap","Agkistrodon piscivorus",1,""
"22-Jun-03",1700,"snake trap","Coluber constrictor",1,""
"22-Jun-03",1700,"snake trap","Coluber constrictor",1,""
"22-Jun-03",1700,"snake trap","Coluber constrictor",1,""
"24-Jun-03",1820,"snake trap","Coluber constrictor",1,""
"26-Jun-03",823,"bucket","Storeria occipitomaculata",1,"ADULT M"
"26-Jun-03",1625,"snake trap","Coluber constrictor",1,""
"26-Jun-03",1625,"snake trap","Coluber constrictor",1,""
"27-Jun-03",835,"snake trap","Thamnophis sauritus",1,"JUV"
"27-Jun-03",835,"snake trap","Coluber constrictor",1,"UNMRKD"
"27-Jun-03",1630,"snake trap","Coluber constrictor",1,""
"28-Jun-03",900,"snake trap","Coluber constrictor",1,"BRAND LOOKS HEALTHY"
"30-Jun-03",1715,"snake trap","Coluber constrictor",1,""
"1-Jul-03",845,"bucket","Seminatrix pygaea",1,"F"
"1-Jul-03",1715,"snake trap","Agkistrodon piscivorus",1,""
"2-Jul-03",830,"bucket","Seminatrix pygaea",1,""
"2-Jul-03",1800,"snake trap","Thamnophis sauritus",1,"JUV"
"2-Jul-03",1800,"snake trap","Agkistrodon piscivorus",1,""
"3-Jul-03",1825,"snake trap","Coluber constrictor",1,"NEMACIATED"
"5-Jul-03",1730,"snake trap","Agkistrodon piscivorus",1,""
"6-Jul-03",826,"bucket","Seminatrix pygaea",1,""
"6-Jul-03",1730,"snake trap","Agkistrodon piscivorus",1,""
"6-Jul-03",1730,"snake trap","Coluber constrictor",1,""
"6-Jul-03",1730,"snake trap","Coluber constrictor",1,""
"7-Jul-03",906,"bucket","Seminatrix pygaea",1,"DIED IN TRANSIT WHILE RTL"
"8-Jul-03",1800,"bucket","Agkistrodon piscivorus",1,""
"9-Jul-03",1830,"bucket","Seminatrix pygaea",1,""
"9-Jul-03",1830,"snake trap","Agkistrodon piscivorus",1,""
"11-Jul-03",1733,"snake trap","Coluber constrictor",1,""
"13-Jul-03",2000,"bucket","Diadophis punctatus",1,""
"14-Jul-03",1745,"bucket","Seminatrix pygaea",1,""
"15-Jul-03",1630,"snake trap","Agkistrodon piscivorus",1,""
"16-Jul-03",1720,"snake trap","Coluber constrictor",1,""
"16-Jul-03",1720,"snake trap","Coluber constrictor",1,""
"17-Jul-03",830,"bucket","Nerodia floridana",1,""
"19-Jul-03",1855,"snake trap","Thamnophis sauritus",1,""
"19-Jul-03",1855,"snake trap","Coluber constrictor",1,""
"21-Jul-03",1745,"snake trap","Agkistrodon piscivorus",1,""
"22-Jul-03",830,"bucket","Cemophora coccinea",1,""
"25-Jul-03",830,"bucket","Storeria occipitomaculata",1,""
"27-Jul-03",1850,"snake trap","Thamnophis sauritus",1,""
"28-Jul-03",826,"bucket","Nerodia fasciata",1,""
"28-Jul-03",826,"bucket","Nerodia fasciata",1,""
"28-Jul-03",826,"snake trap","Agkistrodon piscivorus",1,""
"28-Jul-03",1910,"snake trap","Agkistrodon piscivorus",1,""
"30-Jul-03",845,"bucket","Seminatrix pygaea",1,""
"30-Jul-03",1815,"snake trap","Nerodia fasciata",1,""
"30-Jul-03",845,"snake trap","Thamnophis sauritus",1,""
"31-Jul-03",838,"bucket","Seminatrix pygaea",1,"YOTY"
"31-Jul-03",1945,"snake trap","Agkistrodon piscivorus",1,""
"1-Aug-03",830,"snake trap","Thamnophis sauritus",1,""
"2-Aug-03",1930,"bucket","Seminatrix pygaea",1,""
"4-Aug-03",1845,"bucket","Thamnophis sauritus",1,""
"4-Aug-03",845,"bucket","Diadophis punctatus",1,""
"5-Aug-03",1800,"coffee can","Seminatrix pygaea",1,"JUV"
"5-Aug-03",1800,"coffee can","Seminatrix pygaea",1,"JUV"
"5-Aug-03",1800,"snake trap","Agkistrodon piscivorus",1,""
"6-Aug-03",847,"bucket","Seminatrix pygaea",1,"NEONATE"
"6-Aug-03",847,"bucket","Seminatrix pygaea",1,"NEONATE"
"6-Aug-03",1825,"bucket","Nerodia fasciata",1,""
"6-Aug-03",1825,"bucket","Thamnophis sauritus",1,""
"6-Aug-03",1825,"snake trap","Opheodrys aestivus",1,""
"7-Aug-03",830,"coffee can","Seminatrix pygaea",1,"NEONATE"
"7-Aug-03",1830,"snake trap","Thamnophis sauritus",1,""
"8-Aug-03",845,"bucket","Seminatrix pygaea",1,""
"8-Aug-03",845,"bucket","Seminatrix pygaea",1,"Y OF YEAR"
"9-Aug-03",940,"bucket","Seminatrix pygaea",1,"NEONATE"
"9-Aug-03",940,"coffee can","Seminatrix pygaea",1,"NEONATE"
"10-Aug-03",830,"bucket","Seminatrix pygaea",1,""
"10-Aug-03",830,"bucket","Seminatrix pygaea",1,""
"10-Aug-03",1806,"bucket","Seminatrix pygaea",1,""
"11-Aug-03",1015,"coffee can","Seminatrix pygaea",1,"NEONATE"
"11-Aug-03",1800,"coffee can","Seminatrix pygaea",1,"NEONATE"
"12-Aug-03",955,"bucket","Seminatrix pygaea",1,"NEONATE"
"12-Aug-03",955,"bucket","Seminatrix pygaea",1,"NEONATE"
"12-Aug-03",955,"bucket","Seminatrix pygaea",1,"NEONATE"
"12-Aug-03",1830,"bucket","Seminatrix pygaea",1,"NEONATE"
"12-Aug-03",1830,"bucket","Seminatrix pygaea",1,"NEONATE"
"12-Aug-03",1830,"bucket","Seminatrix pygaea",1,"NEONATE"
"12-Aug-03",955,"bucket","Nerodia fasciata",1,"NEONATE"
"12-Aug-03",955,"coffee can","Seminatrix pygaea",1,"NEONATE"
"12-Aug-03",1830,"coffee can","Seminatrix pygaea",1,"NEONATE"
"13-Aug-03",1830,"bucket","Seminatrix pygaea",1,""
"13-Aug-03",1830,"bucket","Seminatrix pygaea",1,""
"13-Aug-03",1830,"bucket","Seminatrix pygaea",1,""
"13-Aug-03",1830,"coffee can","Seminatrix pygaea",1,""
"13-Aug-03",1830,"snake trap","Coluber constrictor",1,""
"14-Aug-03",823,"bucket","Seminatrix pygaea",1,"NEONATE"
"14-Aug-03",823,"bucket","Seminatrix pygaea",1,"NEONATE"
"14-Aug-03",823,"bucket","Seminatrix pygaea",1,"NEONATE"
"14-Aug-03",823,"bucket","Seminatrix pygaea",1,"NEONATE"
"14-Aug-03",823,"bucket","Seminatrix pygaea",2,"NEONATE"
"14-Aug-03",1930,"bucket","Seminatrix pygaea",1,""
"14-Aug-03",1930,"bucket","Cemophora coccinea",1,""
"14-Aug-03",823,"coffee can","Seminatrix pygaea",1,"NEONATE"
"14-Aug-03",823,"coffee can","Seminatrix pygaea",2,"NEONATE"
"14-Aug-03",823,"snake trap","Nerodia fasciata",1,"NEONATE"
"15-Aug-03",1010,"bucket","Seminatrix pygaea",1,"NEONATE"
"15-Aug-03",1010,"bucket","Seminatrix pygaea",1,"NEONATE"
"15-Aug-03",1010,"bucket","Seminatrix pygaea",1,"NEONATE"
"15-Aug-03",1010,"bucket","Seminatrix pygaea",1,"NEONATE"
