"Date","Time","TT","Species.","X.","Comments.Observations"
"15-Aug-03",1800,"bucket","Seminatrix pygaea",1,"NEONATE"
"15-Aug-03",1800,"bucket","Seminatrix pygaea",1,"NEONATE"
"15-Aug-03",1010,"coffee can","Seminatrix pygaea",1,""
"15-Aug-03",1010,"coffee can","Seminatrix pygaea",1,"NEONATE"
"16-Aug-03",1845,"snake trap","Nerodia fasciata",1,""
"17-Aug-03",1000,"bucket","Seminatrix pygaea",1,""
"17-Aug-03",1900,"bucket","Seminatrix pygaea",1,""
"17-Aug-03",1000,"bucket","Thamnophis sauritus",1,""
"17-Aug-03",1000,"coffee can","Seminatrix pygaea",1,""
"18-Aug-03",843,"bucket","Seminatrix pygaea",1,"NEONATE"
"18-Aug-03",843,"bucket","Seminatrix pygaea",1,"NEONATE"
"18-Aug-03",843,"bucket","Seminatrix pygaea",2,"NEONATE"
"18-Aug-03",1830,"bucket","Seminatrix pygaea",1,""
"18-Aug-03",1830,"bucket","Seminatrix pygaea",1,"JUV"
"19-Aug-03",1810,"bucket","Seminatrix pygaea",1,"NEONATE"
"19-Aug-03",741,"bucket","Diadophis punctatus",1,""
"19-Aug-03",1810,"snake trap","Nerodia fasciata",1,""
"20-Aug-03",903,"bucket","Seminatrix pygaea",1,""
"20-Aug-03",903,"bucket","Seminatrix pygaea",1,""
"20-Aug-03",903,"bucket","Seminatrix pygaea",1,""
"20-Aug-03",903,"bucket","Seminatrix pygaea",1,""
"20-Aug-03",1755,"bucket","Seminatrix pygaea",1,""
"20-Aug-03",903,"bucket","Diadophis punctatus",1,""
"20-Aug-03",1755,"snake trap","Coluber constrictor",1,"NEONATE"
"21-Aug-03",915,"bucket","Seminatrix pygaea",1,""
"21-Aug-03",1815,"bucket","Seminatrix pygaea",1,""
"21-Aug-03",1815,"bucket","Seminatrix pygaea",1,""
"21-Aug-03",1815,"bucket","Seminatrix pygaea",1,""
"22-Aug-03",900,"bucket","Seminatrix pygaea",1,"NEONATE"
"22-Aug-03",900,"bucket","Seminatrix pygaea",1,"NEONATE"
"22-Aug-03",900,"bucket","Seminatrix pygaea",1,"NEONATE"
"22-Aug-03",900,"bucket","Seminatrix pygaea",1,"NEONATE"
"22-Aug-03",900,"bucket","Seminatrix pygaea",1,"NEONATE"
"22-Aug-03",900,"bucket","Seminatrix pygaea",1,"NEONATE"
"22-Aug-03",900,"bucket","Seminatrix pygaea",1,"NEONATE"
"22-Aug-03",1815,"bucket","Seminatrix pygaea",1,"NEONATE"
"22-Aug-03",900,"snake trap","Coluber constrictor",1,""
"23-Aug-03",930,"bucket","Seminatrix pygaea",1,""
"23-Aug-03",930,"bucket","Seminatrix pygaea",1,""
"24-Aug-03",920,"bucket","Seminatrix pygaea",1,""
"24-Aug-03",920,"bucket","Seminatrix pygaea",1,""
"24-Aug-03",1800,"bucket","Seminatrix pygaea",1,"NEONATE"
"25-Aug-03",841,"bucket","Seminatrix pygaea",1,"NEONATE"
"25-Aug-03",1800,"snake trap","Coluber constrictor",1,""
"26-Aug-03",842,"bucket","Seminatrix pygaea",1,"NEONATE"
"26-Aug-03",1804,"bucket","Seminatrix pygaea",1,"NEONATE"
"26-Aug-03",1804,"bucket","Seminatrix pygaea",1,"NEONATE"
"26-Aug-03",1804,"bucket","Seminatrix pygaea",1,"NEONATE"
"26-Aug-03",1804,"snake trap","Nerodia fasciata",1,""
"27-Aug-03",1800,"bucket","Seminatrix pygaea",1,"RECAP TAIL CLIPPED"
"27-Aug-03",1800,"snake trap","Nerodia erythrogaster",1,"RECECNT REC NOT RTL"
"28-Aug-03",1000,"bucket","Seminatrix pygaea",1,""
"28-Aug-03",1000,"bucket","Seminatrix pygaea",1,""
"28-Aug-03",1000,"bucket","Seminatrix pygaea",1,""
"28-Aug-03",1845,"bucket","Seminatrix pygaea",1,"NEONATE"
"28-Aug-03",1845,"bucket","Seminatrix pygaea",1,"NEONATE"
"28-Aug-03",1845,"bucket","Seminatrix pygaea",1,"NEONATE"
"28-Aug-03",1845,"bucket","Seminatrix pygaea",1,"NEONATE"
"28-Aug-03",1845,"coffee can","Seminatrix pygaea",1,"NEONATE"
"28-Aug-03",1845,"coffee can","Seminatrix pygaea",1,"NEONATE"
"28-Aug-03",1845,"snake trap","Coluber constrictor",1,"NEONATE"
"29-Aug-03",930,"bucket","Seminatrix pygaea",1,"HATCHLING"
"29-Aug-03",930,"bucket","Seminatrix pygaea",1,"HATCHLING"
"29-Aug-03",1810,"bucket","Seminatrix pygaea",1,""
"29-Aug-03",1810,"coffee can","Seminatrix pygaea",1,""
"29-Aug-03",1810,"snake trap","Thamnophis sirtalis",1,""
"29-Aug-03",1810,"snake trap","Coluber constrictor",1,""
"29-Aug-03",1810,"snake trap","Coluber constrictor",1,""
"29-Aug-03",1810,"snake trap","Coluber constrictor",1,""
"30-Aug-03",930,"bucket","Seminatrix pygaea",1,"NEONATE"
"30-Aug-03",930,"bucket","Seminatrix pygaea",1,"DIB "
"30-Aug-03",930,"bucket","Seminatrix pygaea",1,"NEONATE"
"30-Aug-03",1800,"bucket","Seminatrix pygaea",1,""
"30-Aug-03",1800,"snake trap","Heterodon platirhinos",1,""
"30-Aug-03",1800,"snake trap","Coluber constrictor",1,""
"31-Aug-03",930,"bucket","Seminatrix pygaea",1,"NEONATE"
"31-Aug-03",1730,"bucket","Seminatrix pygaea",1,"NEONATE"
"31-Aug-03",1730,"bucket","Seminatrix pygaea",1,"NEONATE"
"31-Aug-03",930,"bucket","Nerodia fasciata",1,"NEONATE"
"1-Sep-03",1830,"bucket","Seminatrix pygaea",1,""
"2-Sep-03",748,"bucket","Seminatrix pygaea",1,"NEONATE"
"2-Sep-03",1730,"snake trap","Nerodia fasciata",1,"NEONATE"
"3-Sep-03",845,"coffee can","Seminatrix pygaea",1,""
"3-Sep-03",1745,"snake trap","Coluber constrictor",1,"NEONATE"
"4-Sep-03",1725,"bucket","Seminatrix pygaea",1,"NEONATE"
"4-Sep-03",830,"snake trap","Farancia erytrogramma",1,""
"4-Sep-03",1725,"snake trap","Coluber constrictor",1,"NEONATE"
"4-Sep-03",1725,"snake trap","Coluber constrictor",1,"ADULT"
"5-Sep-03",1800,"snake trap","Diadophis punctatus",1,""
"9-Sep-03",1645,"snake trap","Thamnophis sauritus",1,""
"9-Sep-03",1645,"snake trap","Coluber constrictor",1,"JUV"
"9-Sep-03",1645,"snake trap","Coluber constrictor",1,"JUV"
"10-Sep-03",915,"bucket","Seminatrix pygaea",1,"NEONATE"
"10-Sep-03",1810,"snake trap","Coluber constrictor",1,""
"11-Sep-03",1630,"snake trap","Coluber constrictor",1,""
"12-Sep-03",1730,"snake trap","Coluber constrictor",1,"NEONATE"
"12-Sep-03",1730,"snake trap","Coluber constrictor",1,"NEONATE"
"13-Sep-03",1630,"snake trap","Coluber constrictor",1,""
"13-Sep-03",1630,"snake trap","Coluber constrictor",1,""
"13-Sep-03",1630,"snake trap","Coluber constrictor",1,"REGURGITATED NEONATE"
"15-Sep-03",840,"bucket","Seminatrix pygaea",1,""
"15-Sep-03",840,"bucket","Thamnophis sauritus",1,""
"15-Sep-03",1700,"coffee can","Seminatrix pygaea",1,"REC NEONATE LET GO"
"16-Sep-03",1745,"bucket","Thamnophis sauritus",1,"NEONATE  "
"16-Sep-03",1745,"bucket","Agkistrodon piscivorus",1,"YOUNG OF YEAR?"
"16-Sep-03",1745,"bucket","Thamnophis sirtalis",1,"YOUNG OF YEAR?"
"16-Sep-03",1745,"snake trap","Mastocophis flagellum",1,"NEONATE"
"16-Sep-03",850,"snake trap","Coluber constrictor",1,"NEONATE WITH BELLY SCAR"
"16-Sep-03",1745,"snake trap","Coluber constrictor",1,""
"17-Sep-03",1745,"bucket","Seminatrix pygaea",1,"NEONATE, ANTS ATE"
"17-Sep-03",1745,"bucket","Nerodia floridana",1,""
"17-Sep-03",1745,"bucket","Coluber constrictor",1,"NEONATE"
"17-Sep-03",905,"snake trap","Nerodia fasciata",1,"UNMRKD"
"17-Sep-03",905,"snake trap","Farancia abacura",1,"UNMRKD"
"18-Sep-03",1830,"snake trap","Coluber constrictor",1,""
"18-Sep-03",1830,"snake trap","Coluber constrictor",1,""
"19-Sep-03",905,"snake trap","Nerodia fasciata",1,""
"19-Sep-03",905,"snake trap","Coluber constrictor",1,"NEONATE"
"19-Sep-03",1830,"snake trap","Coluber constrictor",1,""
"20-Sep-03",1730,"snake trap","Coluber constrictor",1,"NEONATE"
"21-Sep-03",1730,"bucket","Heterodon platirhinos",1,"NEONATE"
"21-Sep-03",1730,"coffee can","Diadophis punctatus",1,"NEONATE"
"21-Sep-03",1730,"snake trap","Coluber constrictor",1,""
"22-Sep-03",920,"bucket","Seminatrix pygaea",1,"NEONATE LET GO "
"23-Sep-03",1700,"snake trap","Coluber constrictor",1,""
"24-Sep-03",850,"snake trap","Farancia abacura",1,""
"24-Sep-03",1625,"snake trap","Coluber constrictor",1,""
"25-Sep-03",1745,"snake trap","Heterodon platirhinos",1,"NEONATE"
"26-Sep-03",900,"bucket","Thamnophis sirtalis",1,""
"26-Sep-03",1710,"snake trap","Coluber constrictor",1,"NEONATE"
"26-Sep-03",1710,"snake trap","Coluber constrictor",1,"NEONATE"
"27-Sep-03",1030,"bucket","Seminatrix pygaea",1,"NEONATE"
"27-Sep-03",1830,"bucket","Thamnophis sauritus",1,"NEONATE"
"28-Sep-03",1730,"snake trap","Coluber constrictor",1,"NEONATE UNMRKD"
"29-Sep-03",930,"snake trap","Nerodia fasciata",1,""
"29-Sep-03",1700,"snake trap","Coluber constrictor",1,"SUBADULT "
"30-Sep-03",1745,"snake trap","Heterodon platirhinos",1,"ADULT  "
"30-Sep-03",1745,"snake trap","Coluber constrictor",1,"NEONATE UNMRKD"
"30-Sep-03",1745,"snake trap","Coluber constrictor",1,"NEONATE UNMRKD"
"30-Sep-03",1745,"snake trap","Coluber constrictor",1,"ADULT MRKD"
"1-Oct-03",915,"bucket","Thamnophis sauritus",1,"NEONATE"
"1-Oct-03",1740,"snake trap","Heterodon platirhinos",1,""
"1-Oct-03",1740,"snake trap","Coluber constrictor",1,""
"1-Oct-03",1740,"snake trap","Coluber constrictor",1,""
"2-Oct-03",850,"snake trap","Coluber constrictor",1,"NEONATE UNMRKD"
"2-Oct-03",850,"snake trap","Coluber constrictor",1,"NEONATE UNMRKD"
"3-Oct-03",1630,"snake trap","Heterodon platirhinos",1,""
"4-Oct-03",1900,"snake trap","Thamnophis sirtalis",1,""
"4-Oct-03",1900,"snake trap","Coluber constrictor",1,"NEONATE"
"4-Oct-03",1900,"snake trap","Coluber constrictor",1,""
"5-Oct-03",1635,"snake trap","Coluber constrictor",1,"NEONATE UNMRKD"
"13-Oct-03",1840,"snake trap","Agkistrodon piscivorus",1,"JUV"
"13-Oct-03",1840,"snake trap","Agkistrodon piscivorus",1,""
"13-Oct-03",1840,"snake trap","Coluber constrictor",1,"REPTILE RUN ONLY"
"14-Oct-03",1055,"snake trap","Farancia erytrogramma",1,"UNDER TRAP"
"14-Oct-03",1055,"snake trap","Agkistrodon piscivorus",1,"JUV"
"14-Oct-03",1800,"snake trap","Coluber constrictor",1,""
"15-Oct-03",1645,"snake trap","Thamnophis sauritus",1,"ADULT NEW CAPTURE"
"16-Oct-03",930,"coffee can","Seminatrix pygaea",1,""
"17-Oct-03",1800,"snake trap","Agkistrodon piscivorus",1,""
"17-Oct-03",1800,"snake trap","Agkistrodon piscivorus",1,""
"17-Oct-03",920,"snake trap","Coluber constrictor",1,""
"20-Oct-03",1710,"snake trap","Heterodon platirhinos",1,"ADULT MARKED"
"20-Oct-03",1710,"snake trap","Coluber constrictor",1,"NEONATE UNMRKD"
"21-Oct-03",1715,"snake trap","Heterodon platirhinos",1,"UNMRKD"
"21-Oct-03",1715,"snake trap","Agkistrodon piscivorus",1,""
"22-Oct-03",940,"bucket","Thamnophis sirtalis",1,"NEONATE"
"22-Oct-03",940,"snake trap","Coluber constrictor",1,"NEONATE"
"23-Oct-03",1725,"snake trap","Thamnophis sauritus",1,""
"23-Oct-03",915,"snake trap","Agkistrodon piscivorus",1,""
"23-Oct-03",915,"snake trap","Thamnophis sirtalis",1,""
"24-Oct-03",1705,"bucket","Thamnophis sirtalis",1,"NEONATE"
"25-Oct-03",1450,"snake trap","Agkistrodon piscivorus",1,""
"26-Oct-03",1635,"snake trap","Agkistrodon piscivorus",1,""
"26-Oct-03",1635,"snake trap","Agkistrodon piscivorus",2,""
"28-Oct-03",1030,"bucket","Agkistrodon piscivorus",1,""
"29-Oct-03",1300,"bucket","Agkistrodon piscivorus",1,""
"30-Oct-03",1730,"snake trap","Thamnophis sauritus",1,""
"30-Oct-03",1730,"snake trap","Agkistrodon piscivorus",1,"JUV UNDER TRAP"
"30-Oct-03",1730,"snake trap","Agkistrodon piscivorus",1,""
"31-Oct-03",1735,"snake trap","Coluber constrictor",1,""
"1-Nov-03",1215,"snake trap","Agkistrodon piscivorus",1,""
"2-Nov-03",1545,"snake trap","Agkistrodon piscivorus",1,""
"2-Nov-03",1545,"snake trap","Agkistrodon piscivorus",1,""
"2-Nov-03",1545,"snake trap","Agkistrodon piscivorus",2,""
"3-Nov-03",1020,"snake trap","Agkistrodon piscivorus",1,""
"4-Nov-03",1115,"coffee can","Storeria occipitomaculata",1,""
"4-Nov-03",1115,"snake trap","Agkistrodon piscivorus",1,""
"4-Nov-03",1115,"snake trap","Agkistrodon piscivorus",1,""
"4-Nov-03",1115,"snake trap","Agkistrodon piscivorus",1,"NEONATE"
"4-Nov-03",1115,"snake trap","Agkistrodon piscivorus",3,""
"4-Nov-03",1700,"snake trap","Agkistrodon piscivorus",1,""
"5-Nov-03",945,"snake trap","Nerodia fasciata",1,""
"5-Nov-03",945,"snake trap","Nerodia fasciata",1,""
"5-Nov-03",945,"snake trap","Nerodia fasciata",1,""
"6-Nov-03",1724,"snake trap","Agkistrodon piscivorus",2,"2 IN ONE!"
"7-Nov-03",900,"snake trap","Nerodia fasciata",1,""
"8-Nov-03",1035,"snake trap","Agkistrodon piscivorus",1,""
"11-Nov-03",1655,"bucket","Coluber constrictor",1,""
"11-Nov-03",1655,"snake trap","Coluber constrictor",1,""
"12-Nov-03",946,"snake trap","Thamnophis sauritus",1,""
"12-Nov-03",946,"snake trap","Agkistrodon piscivorus",1,""
"13-Nov-03",940,"snake trap","Agkistrodon piscivorus",1,"YOUNG"
"15-Nov-03",1130,"bucket","Thamnophis sauritus",1,"NEONATE"
"16-Nov-03",1115,"snake trap","Coluber constrictor",1,"NEONATE"
"17-Nov-03",1655,"snake trap","Agkistrodon piscivorus",1,""
"17-Nov-03",1655,"snake trap","Agkistrodon piscivorus",1,""
"19-Nov-03",930,"snake trap","Nerodia fasciata",1,""
"19-Nov-03",930,"snake trap","Nerodia fasciata",1,""
"19-Nov-03",930,"snake trap","Nerodia fasciata",2,""
"21-Nov-03",1513,"snake trap","Pantherophis alleghaniensis",1,""
"21-Nov-03",945,"snake trap","Heterodon platirhinos",1,""
"21-Nov-03",1513,"snake trap","Coluber constrictor",1,""
"22-Nov-03",1100,"snake trap","Coluber constrictor",1,"NEONATE"
"26-Nov-03",855,"snake trap","Coluber constrictor",1,"MRKD"
"28-Nov-03",1615,"snake trap","Nerodia fasciata",1,""
"10-Dec-03",1015,"snake trap","Nerodia fasciata",1,""
"26-Dec-03",1400,"snake trap","Nerodia fasciata",1,""
"26-Dec-03",1400,"snake trap","Thamnophis sauritus",1,""
"31-Dec-03",1115,"snake trap","Thamnophis sauritus",1,""
"3-Jan-04",1200,"snake trap","Nerodia fasciata",1,""
"4-Jan-04",1530,"snake trap","Nerodia fasciata",1,""
"4-Jan-04",1530,"snake trap","Thamnophis sauritus",1,""
"5-Jan-04",1510,"snake trap","Nerodia fasciata",1,""
"6-Jan-04",1030,"snake trap","Nerodia fasciata",1,""
"6-Jan-04",1030,"snake trap","Nerodia fasciata",1,""
